id,org,detail_org,law,date,money,depend,event_detail,event_class,status
328,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.11.07,41093,協議成立,請求權人於94年3月3日騎機車沿152縣由西往東行駛，經15k+800處因久雨路面損壞，路面凹陷一大坑洞積滿雨水，又無照明設置致事故車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
329,司法院,臺灣高雄地方法院,國賠法第2條第2項,94.10.17,212837,臺灣高等法院高雄分院民事判決確定,請求權人因賠償義務機關未合法送達相關訴訟文書而受有損害，爰請求國家賠償。,行政疏失,受傷或受有損害
330,行政院海巡署,行政院海岸巡防署海岸巡防總局南部地區巡防局,國賠法第2條第2項,94.10.07,400000,高雄地方法院民事判決確定,請求權人遭秘密證人檢舉，藏有大量走私農產品，其權利受損，爰請求國家賠償。,行政疏失,受傷或受有損害
331,國防部,國防部,國賠法第3條第1項,94.10.07,75250,協議成立,請求權人於駕車行經國防部最高軍事法院旁（復興營區內）道路時，適因路樹傾倒而遭壓損，爰請求國家賠償。,交通意外,受傷或受有損害
332,法務部,臺灣板橋地方法院檢察署,國賠法第2條第2項,94.09.26,110833,臺灣高等法院民事判決確定,請求權人於90年7月18日下午於該署候訊室等候強制執行戒治時，因談話音量與法警發生衝突，遭法警圍毆並踹傷，爰請求國家賠償。,行政疏失,受傷或受有損害
333,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,94.09.23,5229,協議成立,請求權人於駕車行經台3線北上414.9公里處，因路面碎石致輪胎打滑失控，車輛翻覆毀損，乘客受傷，爰請求國家賠償。,交通意外,受傷或受有損害
334,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.09.20,126989,台中地方法院民事判決確定,請求權人於開車行經台8線26k+650處時，遭邊坡枯樹倒下擊中車輛，致車毀人傷，爰請求國家賠償。,交通意外,受傷或受有損害
335,法務部,臺灣自強外役監,國賠法第2條2項,94.09.19,1492039,花蓮地方法院民事判決確定,該監駕駛於駕駛救護車戒送受刑人就醫途中，與請求權人發生車禍，致請求權人車毀人傷，爰請國家賠償。,交通意外,受傷或受有損害
336,經濟部,經濟部工業局,國賠法第2條2項,94.09.09,1084691,高等法院高雄分院民事判決確定,請求權人之子於賠償義務機關所屬之汙水處理廠進行修繕工程時，因該廠人員於未依一定正常之作業程序開、停水，肇生意外致死。,行政疏失,死亡
337,國防部,國防部憲兵司令部,國賠法第2條2項,94.08.23,3792000,協議成立,請求權人等於92年12月2日11時許於憲兵學校後山戰鬥教練場訓練時，因部隊不當施放煙幕彈致嗆傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
338,國防部,國防部憲兵司令部,國賠法第2條2項,94.08.11,352800,協議成立,請求權人等於92年12月2日11時許於憲兵學校後山戰鬥教練場訓練時，因部隊不當施放煙幕彈致嗆傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
339,財政部,財政部高雄關稅局,國賠法第2條第2項,94.07.26,136600,協議成立,請求權人申報進口大蒜乙批，經賠償義務機關認其涉虛報產地，依法科處罰鍰並沒入、銷毀貨物，嗣經財政部訴願決定撤銷原處分，並經關稅總局辦理覆鑑，核與原申報產地相符，請求權人爰依法請求國家賠償。,行政疏失,受傷或受有損害
340,財政部,財政部高雄關稅局,國賠法第2條第2項,94.07.26,129708,協議成立,請求權人申報進口大蒜乙批，經賠償義務機關認其涉虛報產地，依法科處罰鍰並沒入、銷毀貨物，嗣經財政部訴願決定撤銷原處分，並經關稅總局辦理覆鑑，核與原申報產地相符，請求權人爰依法請求國家賠償。,行政疏失,受傷或受有損害
341,財政部,財政部高雄關稅局,,94.07.26,140644,協議成立,請求權人申報進口大蒜乙批，經賠償義務機關認其涉虛報產地，依法科處罰鍰並沒入、銷毀貨物，嗣經財政部訴願決定撤銷原處分，並經關稅總局辦理覆鑑，核與原申報產地相符，請求權人爰依法請求國家賠償。,行政疏失,受傷或受有損害
342,財政部,財政部高雄關稅局,國賠法第2條第2項,94.07.26,132708,協議成立,請求權人申報進口大蒜乙批，經賠償義務機關認其涉虛報產地，依法科處罰鍰並沒入、銷毀貨物，嗣經財政部訴願決定撤銷原處分，並經關稅總局辦理覆鑑，核與原申報產地相符，請求權人爰依法請求國家賠償。,行政疏失,受傷或受有損害
343,交通部,交通部公路總局,國賠法第3條第1項,94.06.20,1246123,高等法院民事判決確定,請求權人之子陳○○於89年12月5日晚上，騎乘機車行經板橋市浮洲橋大觀路引道端橋頭處，因路面施工，車道鋼板設置未妥，警告標示不當，致其遭同向曳引車擦撞，落入車下輾壓致死，爰請求國家賠償。,交通意外,死亡
344,國防部,國防部憲兵司令部,國賠法第2條第2項,94.06.01,4980000,協議成立,請求權人等於92年12月2日11時許於憲兵學校後山戰鬥教練場訓練時，因部隊不當施放煙幕彈致嗆傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
345,國防部,國防部憲兵司令部,國賠法第2條第2項,94.05.13,1500000,協議成立,請求權人等於92年12月2日11時許於憲兵學校後山戰鬥教練場訓練時，因部隊不當施放煙幕彈致嗆傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
346,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,94.05.06,8594924,協議成立,請求權人等之親屬尤○○等3人，於93年8月15日駕車由宜蘭前往花蓮，途經蘇花公路約123.7公里處時，不幸遭巨石掉落擊中，致車輛全損，3人亦當場死亡。,天災,死亡
347,國防部,國防部憲兵司令部,國賠法第2條第2項,94.05.05,2876000,協議成立,請求權人等於92年12月2日11時許於憲兵學校後山戰鬥教練場訓練時，因部隊不當施放煙幕彈致嗆傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
348,財政部,財政部高雄市國稅局,國賠法第2條第2項,94.05.03,967197,臺灣高等法院高雄分院民事判決確定,請求權人等5人因賠償義務機關未經其同意而金罰鍰逕計入實物抵繳之範圍，致其在實物抵繳時因超額抵繳，受有損害，爰請求國家賠償。,行政疏失,受傷或受有損害
349,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,94.04.22,2628663,最高法院民事判決確定,高屏大橋斷橋事件。,天災,受傷或受有損害
350,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,94.04.21,126845,臺灣高等法院花蓮分院民事判決確定,請求權人於91年8月10日騎車行經台11線141k+530處時，適因該處甫因卡莫里颱風造成土石流，致其摔倒受傷，請求權人爰請求國家賠償。,天災,受傷或受有損害
351,法務部,臺灣台東地方法院檢察署,國沒法第2條第2項,94.04.20,300180,最高法院民事裁定確定,賠償義務機關於偵辦請求權人所涉其他刑事案件時，查扣請求權人所有非賭博性電玩，並交台東縣警察局台東分局富岡派出所保管，惟上述物品未經法院宣告沒收，亦未未妥為保管，致毀損不堪使用，請求權人爰請求國家賠償。,行政疏失,受傷或受有損害
352,教育部,國立台灣大學,國賠法第3條第1項,94.04.19,850000,92重上國字第8號和解筆錄,請求權人於87年1月22日16時因使用賠償機關學校共同教室一樓殘障廁所，因殘障扶手不耐重力，由牆面脫落，致請求權人腿部受傷，爰請求國家賠償。,行政疏失,受傷或受有損害
353,財政部,財政部臺灣省南區國稅局,國賠法第2條2項,94.04.14,5000,台南地方法院民事判決確定,賠償義務機關所屬分局以請求權人欠稅為由，移送強制執行，惟請求權人於繳清欠稅後，執行處仍對其強制執行，請求權人爰就其精神上損害請求國家賠償。,行政疏失,受傷或受有損害
354,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,94.04.14,1963,協議成立,請求權人於94年8月26日19時許，駕車行駛行經台1線北上311K+153處，因路面坑洞又未設安全及警告措施，致其車輛受損，爰請求國家賠償。,交通意外,受傷或受有損害
355,國防部,國防部憲兵司令部,國賠法第2條2項,94.04.11,8600000,協議成立,請求權人等於92年12月2日11時許於憲兵學校後山戰鬥教練場訓練時，因部隊不當施放煙幕彈致嗆傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
356,司法院,臺灣臺南地方法院,國賠法第2條2項,94.04.08,1181,臺灣臺南地方法院民事判決,請求權人為應台南地院所定連續二次庭期，自國外回國到院配合調查，然因執行法官不在院內，致其受有徒耗勞務及時間之損害，爰依法請求國家賠償。,行政疏失,受傷或受有損害
357,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.03.21,33053,協議成立,請求權人於93年8月8日14時許，騎車行經台8線東關路往東勢方向行駛，因遇碎石路滑，致重心不穩跌落水溝受傷，爰依法請求國家賠償。,交通意外,受傷或受有損害
358,交通部,交通部高雄港務局,國賠法第3條第1項,94.02.02,789543,臺灣高等法院高雄分院民事判決確定,請求權人之家屬李○○於90年10月20日21時許，酒後駕車於高雄港鹽埕觀光碼頭第3船渠淺3碼頭，因該處無防範人車誤入之管制措施，警告標誌不完整，照明亦不足，至被害人落海死亡。其家屬爰請求國家賠償。,交通意外,死亡
359,行政院農委會,行政院農業委員會,國賠法第3條第1項,94.01.27,1465792,台灣高等法院民事判決確定,請求權人之家屬於89年9月14日3時許，騎車行經新竹市新港七路時，因路面坑洞致重心不穩摔倒，送醫後不治死亡，其家屬爰請求國家賠償。,交通意外,死亡
360,國防部,國防部陸軍總司令部,國賠法第3條第1項,94.01.20,60000,協議成立,請求權人所有之汽車於94年4月4日停放於台北市敦化南路時，因遭該部管轄之和平退舍路樹倒壓，致車輛受損，爰請求國家賠償。,交通意外,受傷或受有損害
361,教育部,國立交通大學,國賠法第2條2項,94.01.19,1891735,最高法院民事裁定確定,請求權人因該校81學年度第4次教師評審委員會對其做出僅續聘一年之決議，後雖經中央申評會不予維持，但該校仍怠於另為補救措施，致其於延宕期間受有未能工作之損失，爰請求國家賠償。,行政疏失,受傷或受有損害
362,行政院海巡署,行政院海岸巡防署海岸巡防總局北部地區巡防局,國賠法第2條2項,94.01.14,500000,協議成立,請求權人之子於93年5月13日16時許，與同單位服役之中士謝○○開車外出洽公，因謝員超速行駛，致雨天失控滑入對向車道，撞擊路邊測速桿，致其子死亡，請求權人爰請求國家賠償。,交通意外,死亡
363,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.01.13,7142,協議成立,請求權人於93年8月21日12時許，駕車行經台1線通霄隧道南下外側車道處，因路面坑洞，至車輛受損，爰請求國家賠償。,交通意外,受傷或受有損害
364,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.01.11,43259,協議成立,請求權人於93年8月15日15時許，騎車由埔里往草屯方向行經南投縣國姓鄉台14線37K+500前約6至7公尺處，因該處邊線路面凹凸不平且有碎石，致摔倒車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
365,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.01.05,30747,協議成立,請求權人於93年8月21日21時許，駕車行經南投縣國姓鄉台21線24K+600處，因該處路面挖有坑洞，且未設警示燈光，致其跌落坑洞，車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
366,經濟部,經濟部水利署中區水資源局,國賠法第2條第2項,94.01.03,9476,台灣高等法院台中分院民事判決確定,賠償義務機關於80年間為鯉魚潭水庫淹沒區遷建道路工程時，因施工錯誤造成請求權人土地及農作物損害。（本件係續撥93年10月至94年1月之相當於土地租金之損害）,工程意外,受傷或受有損害
367,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.01.03,64653,協議成立,請求權人於93年9月5日12時許，駕車行經西濱快速道路台61線97K處，因遇大雨路面積水，車輛打滑，撞擊外線護欄，致車毀人傷，爰請求國家賠償。,交通意外,受傷或受有損害
368,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,94.01.03,2072033,最高法院民事判決確定,請求權人於86年6月17日16時許駕駛雙層遊覽車行經縣道168線永屯段時，因該處正在進行整修路工程，未設置警告標示，路面又突然下陷，致其車輛失控撞入魚塭，爰請求國家賠償。,交通意外,受傷或受有損害
369,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,94.01.03,6675533,最高法院民事判決確定,高屏大橋事件。,天災,受傷或受有損害
370,教育部,國立高雄師範大學,國賠法第3條第1項,93.12.08,165128,最高法院民事判決確定,請求權人之家屬於89年3月25日9時許，至該校理學大樓頂樓查勘電線路時，因碰觸帶電分離式冷氣機室外機外殼，遭高壓電流通過體內致死。,工程意外,死亡
